No.,Year,Year No,Project ID,Research?,Keyword1,Keyword2,Keyword3,Keyword4,Keyword5,Keyword6,Keyword7,Keyword8,,,Note,,,,,,,,,,,,,1
257,2012,8,20132309,1,depression,race,comorbid,african american,assessment,,,,,,,,,,,,,,,,,,,
258,2012,9,20132445,1,chronic disease,complication,assessment,program development,Translational Medical Research,,,,,,,,,,,,,,,,,,,
259,2012,10,20132661,1,child,interview,family,,,,,,,,,,,,,,,,,,,,,
260,2012,11,20133069,1,t1dm,adult,Comparative Effectiveness Research,Assessment,telemedicine,assessment,,,,,,,,,,,,,,,,,,
261,2012,12,iris,,,,,,,,,,,,,,,,,,,,,,,,,
262,2012,13,,,,,,,,,,,,,,,,,,,,,,,,,,
263,2012,14,,,,,,,,,,,,,,,,,,,,,,,,,,
264,2012,15,,,,,,,,,,,,,,,,,,,,,,,,,,
265,2012,16,,,,,,,,,,,,,,,,,,,,,,,,,,
266,2012,17,read to here,,,,,,,,,,,,,,,,,,,,,,,,,
267,2012,18,,,,,,,,,,,,,,,,,,,,,,,,,,
268,2012,19,,,,,,,,,,,,,,,,,,,,,,,,,,
269,2012,20,,,,,,,,,,,,,,,,,,,,,,,,,,
270,2012,21,,,,,,,,,,,,,,,,,,,,,,,,,,
271,2012,22,,,,,,,,,,,,,,,,,,,,,,,,,,
272,2012,23,,,,,,,,,,,,,,,,,,,,,,,,,,
273,2012,24,,,,,,,,,,,,,,,,,,,,,,,,,,
274,2012,25,,,,,,,,,,,,,,,,,,,,,,,,,,
275,2012,26,,,,,,,,,,,,,,,,,,,,,,,,,,
276,2012,27,,,,,,,,,,,,,,,,,,,,,,,,,,
277,2012,28,,,,,,,,,,,,,,,,,,,,,,,,,,
278,2012,29,,,,,,,,,,,,,,,,,,,,,,,,,,
279,2012,30,,,,,,,,,,,,,,,,,,,,,,,,,,
280,2012,31,,,,,,,,,,,,,,,,,,,,,,,,,,
281,2012,32,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
